2012 HDI Rank,Name,Type,Country Code,2012 HDI Value,2012 IHDI Value,2012 IHDI Overall Loss(%),2012 Overall Difference in Ranks,2012 Inequality-adjusted Life Expectancy Index Value,2012 Inequality-adjusted Life Expectancy Index Loss (%),2012 Inequality-adjusted Education Index Value Loss (%),2012 Inequality-adjusted Education Index Value,2012 Inequality-adjusted Income Index Value,2012 Inequality-adjusted Income Index Loss (%),2012 Inequality-adjusted Income Index Note,2000-2010 Quintile Income Ratio,2000-2010 Income Gini Coefficient
1,Norway,Ranked Country,NOR,0.955,0.894,6.4%,0,0.928,3.7%,2.2%,0.968,0.797,12.8%,,3.9,25.8
2,Australia,Ranked Country,AUS,0.938,0.864,7.9%,0,0.93,4.7%,1.7%,0.965,0.719,16.6%,,..,..
3,United States,Ranked Country,USA,0.937,0.821,12.4%,-13,0.863,6.6%,5.3%,0.941,0.681,24.1%,d,8.4,40.8
4,Netherlands,Ranked Country,NLD,0.921,0.857,6.9%,0,0.916,4.3%,3.9%,0.897,0.766,12.3%,,..,..
5,Germany,Ranked Country,DEU,0.92,0.856,6.9%,0,0.915,4%,1.8%,0.927,0.741,14.5%,,4.3,28.3
6,New Zealand,Ranked Country,NZL,0.919,..,..,..,0.907,5.2%,..,..,..,..,,..,..
7,Ireland,Ranked Country,IRL,0.916,0.85,7.2%,0,0.915,4.3%,3.2%,0.933,0.72,13.8%,,5.7,34.3
7,Sweden,Ranked Country,SWE,0.916,0.859,6.2%,3,0.937,3.3%,3.8%,0.878,0.772,11.2%,,4,25
9,Switzerland,Ranked Country,CHE,0.913,0.849,7%,1,0.942,4.1%,2%,0.856,0.76,14.3%,,5.5,33.7
10,Japan,Ranked Country,JPN,0.912,..,..,..,0.965,3.5%,..,..,..,..,,..,..
11,Canada,Ranked Country,CAN,0.911,0.832,8.7%,-4,0.913,5%,3.2%,0.879,0.718,17.1%,,5.5,32.6
12,Korea (Republic of),Ranked Country,KOR,0.909,0.758,16.5%,-18,0.915,4.3%,25.5%,0.702,0.679,18.4%,,..,..
13,"Hong Kong, China (SAR)",Ranked Country,HKG,0.906,..,..,..,0.962,2.9%,..,..,..,..,,..,..
13,Iceland,Ranked Country,ISL,0.906,0.848,6.4%,3,0.945,3%,2.5%,0.889,0.727,13.2%,,..,..
15,Denmark,Ranked Country,DNK,0.901,0.845,6.2%,3,0.887,4.4%,3.1%,0.891,0.764,11%,,..,..
16,Israel,Ranked Country,ISR,0.9,0.79,12.3%,-8,0.935,3.9%,7.9%,0.84,0.627,23.7%,,7.9,39.2
17,Belgium,Ranked Country,BEL,0.897,0.825,8%,-1,0.903,4.4%,7.6%,0.822,0.756,11.9%,,4.9,33
18,Austria,Ranked Country,AUT,0.895,0.837,6.6%,3,0.919,4.2%,2.5%,0.838,0.76,12.7%,,4.4,29.2
18,Singapore,Ranked Country,SGP,0.895,..,..,..,0.935,2.9%,..,..,..,..,,..,..
20,France,Ranked Country,FRA,0.893,0.812,9%,-2,0.93,4.2%,9.4%,0.788,0.732,13.3%,,..,..
21,Finland,Ranked Country,FIN,0.892,0.839,6%,6,0.909,3.9%,2.4%,0.859,0.757,11.3%,,3.8,26.9
21,Slovenia,Ranked Country,SVN,0.892,0.84,5.8%,7,0.898,4.1%,3.3%,0.905,0.729,9.9%,,4.8,31.2
23,Spain,Ranked Country,ESP,0.885,0.796,10.1%,-1,0.93,4.1%,5.5%,0.823,0.659,19.7%,,6,34.7
24,Liechtenstein,Ranked Country,LIE,0.883,..,..,..,..,..,..,..,..,..,,..,..
25,Italy,Ranked Country,ITA,0.881,0.776,11.9%,-4,0.937,3.9%,13.1%,0.74,0.673,18.1%,,6.5,36
26,Luxembourg,Ranked Country,LUX,0.875,0.813,7.2%,4,0.913,3.5%,6.3%,0.729,0.807,11.6%,,4.6,30.8
26,United Kingdom,Ranked Country,GBR,0.875,0.802,8.3%,2,0.903,4.8%,2.6%,0.806,0.709,16.9%,,..,..
28,Czech Republic,Ranked Country,CZE,0.873,0.826,5.4%,9,0.874,3.9%,1.3%,0.904,0.712,10.7%,,..,..
29,Greece,Ranked Country,GRC,0.86,0.76,11.5%,-3,0.899,4.8%,11.3%,0.759,0.644,18.1%,,6.2,34.3
30,Brunei Darussalam,Ranked Country,BRN,0.855,..,..,..,0.862,5.8%,..,..,..,..,,..,..
31,Cyprus,Ranked Country,CYP,0.848,0.751,11.5%,-4,0.901,4.1%,16.3%,0.672,0.698,13.6%,,..,..
32,Malta,Ranked Country,MLT,0.847,0.778,8.2%,3,0.893,5.1%,5.5%,0.771,0.683,13.6%,,..,..
33,Andorra,Ranked Country,AND,0.846,..,..,..,..,..,..,..,..,..,,..,..
33,Estonia,Ranked Country,EST,0.846,0.77,9%,2,0.813,6%,2.6%,0.894,0.627,17.7%,,6.4,36
35,Slovakia,Ranked Country,SVK,0.84,0.788,6.3%,6,0.825,5.7%,1.5%,0.856,0.692,11.3%,,3.6,26
36,Qatar,Ranked Country,QAT,0.834,..,..,..,0.854,7.2%,..,..,..,..,,13.3,41.1
37,Hungary,Ranked Country,HUN,0.831,0.769,7.4%,3,0.81,5.7%,4.1%,0.854,0.658,12.2%,,4.8,31.2
